ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* .gradle/2.14.1/tasks/_app_compileDebugJavaWithJavac/localClassSetAnalysis/localClassSetAnalysis.lock
* .gradle/2.14.1/tasks/_app_compileDebugJavaWithJavac/localJarClasspathSnapshot/
* .gradle/2.14.1/tasks/_app_compileDebugJavaWithJavac/localJarClasspathSnapshot/localJarClasspathSnapshot.bin
* .gradle/2.14.1/tasks/_app_compileDebugJavaWithJavac/localJarClasspathSnapshot/localJarClasspathSnapshot.lock
* .gradle/2.14.1/tasks/_app_compileReleaseJavaWithJavac/
* .gradle/2.14.1/tasks/_app_compileReleaseJavaWithJavac/localClassSetAnalysis/
* .gradle/2.14.1/tasks/_app_compileReleaseJavaWithJavac/localClassSetAnalysis/localClassSetAnalysis.bin
* .gradle/2.14.1/tasks/_app_compileReleaseJavaWithJavac/localClassSetAnalysis/localClassSetAnalysis.lock
* .gradle/2.14.1/tasks/_app_compileReleaseJavaWithJavac/localJarClasspathSnapshot/
* .gradle/2.14.1/tasks/_app_compileReleaseJavaWithJavac/localJarClasspathSnapshot/localJarClasspathSnapshot.bin
* .gradle/2.14.1/tasks/_app_compileReleaseJavaWithJavac/localJarClasspathSnapshot/localJarClasspathSnapshot.lock
* .idea/
* .idea/.DS_Store
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/gradle.xml
* .idea/misc.xml
* .idea/workspace.xml
* README.md
* app/
* app/.DS_Store
* app/app.iml
* app/build/
* app/build/generated/
* app/build/generated/source/
* app/build/generated/source/buildConfig/
* app/build/generated/source/buildConfig/androidTest/
* app/build/generated/source/buildConfig/androidTest/debug/
* app/build/generated/source/buildConfig/androidTest/debug/org/
* app/build/generated/source/buildConfig/androidTest/debug/org/zephyrsoft/
* app/build/generated/source/buildConfig/androidTest/debug/org/zephyrsoft/trackworktime/
* app/build/generated/source/buildConfig/androidTest/debug/org/zephyrsoft/trackworktime/test/
* app/build/generated/source/buildConfig/androidTest/debug/org/zephyrsoft/trackworktime/test/BuildConfig.java
* app/build/generated/source/buildConfig/debug/
* app/build/generated/source/buildConfig/debug/org/
* app/build/generated/source/buildConfig/debug/org/zephyrsoft/
* app/build/generated/source/buildConfig/debug/org/zephyrsoft/trackworktime/
* app/build/generated/source/buildConfig/debug/org/zephyrsoft/trackworktime/BuildConfig.java
* app/build/generated/source/r/
* app/build/generated/source/r/debug/
* app/build/generated/source/r/debug/android/
* app/build/generated/source/r/debug/android/support/
* app/build/generated/source/r/debug/android/support/v7/
* app/build/generated/source/r/debug/android/support/v7/appcompat/
* app/build/generated/source/r/debug/android/support/v7/appcompat/R.java
* app/build/generated/source/r/debug/com/
* app/build/generated/source/r/debug/com/bignerdranch/
* app/build/generated/source/r/debug/com/bignerdranch/android/
* app/build/generated/source/r/debug/com/bignerdranch/android/multiselector/
* app/build/generated/source/r/debug/com/bignerdranch/android/multiselector/R.java
* app/build/generated/source/r/debug/com/getpebble/
* app/build/generated/source/r/debug/com/getpebble/android/
* app/build/generated/source/r/debug/com/getpebble/android/kit/
* app/build/generated/source/r/debug/com/getpebble/android/kit/R.java
* app/build/generated/source/r/debug/org/
* app/build/generated/source/r/debug/org/zephyrsoft/
* app/build/generated/source/r/debug/org/zephyrsoft/trackworktime/
* app/build/generated/source/r/debug/org/zephyrsoft/trackworktime/R.java
* app/build/intermediates/
* app/build/intermediates/blame/
* app/build/intermediates/blame/res/
* app/build/intermediates/blame/res/debug/
* app/build/intermediates/blame/res/debug/multi/
* app/build/intermediates/blame/res/debug/multi/values-af.json
* app/build/intermediates/blame/res/debug/multi/values-am.json
* app/build/intermediates/blame/res/debug/multi/values-ar.json
* app/build/intermediates/blame/res/debug/multi/values-az-rAZ.json
* app/build/intermediates/blame/res/debug/multi/values-bg.json
* app/build/intermediates/blame/res/debug/multi/values-bn-rBD.json
* app/build/intermediates/blame/res/debug/multi/values-ca.json
* app/build/intermediates/blame/res/debug/multi/values-cs.json
* app/build/intermediates/blame/res/debug/multi/values-da.json
* app/build/intermediates/blame/res/debug/multi/values-de.json
* app/build/intermediates/blame/res/debug/multi/values-el.json
* app/build/intermediates/blame/res/debug/multi/values-en-rAU.json
* app/build/intermediates/blame/res/debug/multi/values-en-rGB.json
* app/build/intermediates/blame/res/debug/multi/values-en-rIN.json
* app/build/intermediates/blame/res/debug/multi/values-es-rUS.json
* app/build/intermediates/blame/res/debug/multi/values-es.json
* app/build/intermediates/blame/res/debug/multi/values-et-rEE.json
* app/build/intermediates/blame/res/debug/multi/values-eu-rES.json
* app/build/intermediates/blame/res/debug/multi/values-fa.json
* app/build/intermediates/blame/res/debug/multi/values-fi.json
* app/build/intermediates/blame/res/debug/multi/values-fr-rCA.json
* app/build/intermediates/blame/res/debug/multi/values-fr.json
* app/build/intermediates/blame/res/debug/multi/values-gl-rES.json
* app/build/intermediates/blame/res/debug/multi/values-gu-rIN.json
* app/build/intermediates/blame/res/debug/multi/values-h320dp-v13.json
* app/build/intermediates/blame/res/debug/multi/values-h720dp-v13.json
* app/build/intermediates/blame/res/debug/multi/values-hdpi-v4.json
* app/build/intermediates/blame/res/debug/multi/values-hi.json
* app/build/intermediates/blame/res/debug/multi/values-hr.json
* app/build/intermediates/blame/res/debug/multi/values-hu.json
* app/build/intermediates/blame/res/debug/multi/values-hy-rAM.json
* app/build/intermediates/blame/res/debug/multi/values-in.json
* app/build/intermediates/blame/res/debug/multi/values-is-rIS.json
* app/build/intermediates/blame/res/debug/multi/values-it.json
* app/build/intermediates/blame/res/debug/multi/values-iw.json
* app/build/intermediates/blame/res/debug/multi/values-ja.json
* app/build/intermediates/blame/res/debug/multi/values-ka-rGE.json
* app/build/intermediates/blame/res/debug/multi/values-kk-rKZ.json
* app/build/intermediates/blame/res/debug/multi/values-km-rKH.json
* app/build/intermediates/blame/res/debug/multi/values-kn-rIN.json
* app/build/intermediates/blame/res/debug/multi/values-ko.json
* app/build/intermediates/blame/res/debug/multi/values-ky-rKG.json
* app/build/intermediates/blame/res/debug/multi/values-land.json
* app/build/intermediates/blame/res/debug/multi/values-large-v4.json
* app/build/intermediates/blame/res/debug/multi/values-ldltr-v21.json
* app/build/intermediates/blame/res/debug/multi/values-lo-rLA.json
* app/build/intermediates/blame/res/debug/multi/values-lt.json
* app/build/intermediates/blame/res/debug/multi/values-lv.json
* app/build/intermediates/blame/res/debug/multi/values-mk-rMK.json
* app/build/intermediates/blame/res/debug/multi/values-ml-rIN.json
* app/build/intermediates/blame/res/debug/multi/values-mn-rMN.json
* app/build/intermediates/blame/res/debug/multi/values-mr-rIN.json
* app/build/intermediates/blame/res/debug/multi/values-ms-rMY.json
* app/build/intermediates/blame/res/debug/multi/values-my-rMM.json
* app/build/intermediates/blame/res/debug/multi/values-nb.json
* app/build/intermediates/blame/res/debug/multi/values-ne-rNP.json
* app/build/intermediates/blame/res/debug/multi/values-night-v8.json
* app/build/intermediates/blame/res/debug/multi/values-nl.json
* app/build/intermediates/blame/res/debug/multi/values-pa-rIN.json
* app/build/intermediates/blame/res/debug/multi/values-pl.json
* app/build/intermediates/blame/res/debug/multi/values-port.json
* app/build/intermediates/blame/res/debug/multi/values-pt-rBR.json
* app/build/intermediates/blame/res/debug/multi/values-pt-rPT.json
* app/build/intermediates/blame/res/debug/multi/values-pt.json
* app/build/intermediates/blame/res/debug/multi/values-ro.json
* app/build/intermediates/blame/res/debug/multi/values-ru.json
* app/build/intermediates/blame/res/debug/multi/values-si-rLK.json
* app/build/intermediates/blame/res/debug/multi/values-sk.json
* app/build/intermediates/blame/res/debug/multi/values-sl.json
* app/build/intermediates/blame/res/debug/multi/values-sq-rAL.json
* app/build/intermediates/blame/res/debug/multi/values-sr.json
* app/build/intermediates/blame/res/debug/multi/values-sv.json
* app/build/intermediates/blame/res/debug/multi/values-sw.json
* app/build/intermediates/blame/res/debug/multi/values-sw600dp-v13.json
* app/build/intermediates/blame/res/debug/multi/values-ta-rIN.json
* app/build/intermediates/blame/res/debug/multi/values-te-rIN.json
* app/build/intermediates/blame/res/debug/multi/values-th.json
* app/build/intermediates/blame/res/debug/multi/values-tl.json
* app/build/intermediates/blame/res/debug/multi/values-tr.json
* app/build/intermediates/blame/res/debug/multi/values-uk.json
* app/build/intermediates/blame/res/debug/multi/values-ur-rPK.json
* app/build/intermediates/blame/res/debug/multi/values-uz-rUZ.json
* app/build/intermediates/blame/res/debug/multi/values-v11.json
* app/build/intermediates/blame/res/debug/multi/values-v12.json
* app/build/intermediates/blame/res/debug/multi/values-v13.json
* app/build/intermediates/blame/res/debug/multi/values-v14.json
* app/build/intermediates/blame/res/debug/multi/values-v17.json
* app/build/intermediates/blame/res/debug/multi/values-v18.json
* app/build/intermediates/blame/res/debug/multi/values-v21.json
* app/build/intermediates/blame/res/debug/multi/values-v22.json
* app/build/intermediates/blame/res/debug/multi/values-v23.json
* app/build/intermediates/blame/res/debug/multi/values-vi.json
* app/build/intermediates/blame/res/debug/multi/values-w360dp-v13.json
* app/build/intermediates/blame/res/debug/multi/values-w480dp-v13.json
* app/build/intermediates/blame/res/debug/multi/values-w500dp-v13.json
* app/build/intermediates/blame/res/debug/multi/values-w600dp-v13.json
* app/build/intermediates/blame/res/debug/multi/values-w720dp-v13.json
* app/build/intermediates/blame/res/debug/multi/values-xlarge-land-v4.json
* app/build/intermediates/blame/res/debug/multi/values-xlarge-v4.json
* app/build/intermediates/blame/res/debug/multi/values-zh-rCN.json
* app/build/intermediates/blame/res/debug/multi/values-zh-rHK.json
* app/build/intermediates/blame/res/debug/multi/values-zh-rTW.json
* app/build/intermediates/blame/res/debug/multi/values-zu.json
* app/build/intermediates/blame/res/debug/multi/values.json
* app/build/intermediates/blame/res/debug/single/
* app/build/intermediates/blame/res/debug/single/anim-v21.json
* app/build/intermediates/blame/res/debug/single/anim.json
* app/build/intermediates/blame/res/debug/single/color-v11.json
* app/build/intermediates/blame/res/debug/single/color-v23.json
* app/build/intermediates/blame/res/debug/single/color.json
* app/build/intermediates/blame/res/debug/single/drawable-hdpi-v4.json
* app/build/intermediates/blame/res/debug/single/drawable-ldpi-v4.json
* app/build/intermediates/blame/res/debug/single/drawable-ldrtl-hdpi-v17.json
* app/build/intermediates/blame/res/debug/single/drawable-ldrtl-mdpi-v17.json
* app/build/intermediates/blame/res/debug/single/drawable-ldrtl-xhdpi-v17.json
* app/build/intermediates/blame/res/debug/single/drawable-ldrtl-xxhdpi-v17.json
* app/build/intermediates/blame/res/debug/single/drawable-ldrtl-xxxhdpi-v17.json
* app/build/intermediates/blame/res/debug/single/drawable-mdpi-v4.json
* app/build/intermediates/blame/res/debug/single/drawable-v21.json
* app/build/intermediates/blame/res/debug/single/drawable-v23.json
* app/build/intermediates/blame/res/debug/single/drawable-xhdpi-v4.json
* app/build/intermediates/blame/res/debug/single/drawable-xxhdpi-v4.json
* app/build/intermediates/blame/res/debug/single/drawable-xxxhdpi-v4.json
* app/build/intermediates/blame/res/debug/single/drawable.json
* app/build/intermediates/blame/res/debug/single/layout-v11.json
* app/build/intermediates/blame/res/debug/single/layout.json
* app/build/intermediates/blame/res/debug/single/menu.json
* app/build/intermediates/blame/res/debug/single/raw.json
* app/build/intermediates/blame/res/debug/single/xml.json
* app/build/intermediates/classes/
* app/build/intermediates/classes/debug/
* app/build/intermediates/classes/debug/android/
* app/build/intermediates/classes/debug/android/support/
* app/build/intermediates/classes/debug/android/support/v7/
* app/build/intermediates/classes/debug/android/support/v7/appcompat/
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$anim.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$attr.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$bool.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$color.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$dimen.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$drawable.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$id.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$integer.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$layout.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$string.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$style.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$styleable.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R.class
* app/build/intermediates/classes/debug/com/
* app/build/intermediates/classes/debug/com/bignerdranch/
* app/build/intermediates/classes/debug/com/bignerdranch/android/
* app/build/intermediates/classes/debug/com/bignerdranch/android/multiselector/
* app/build/intermediates/classes/debug/com/bignerdranch/android/multiselector/R$anim.class
* app/build/intermediates/classes/debug/com/bignerdranch/android/multiselector/R$attr.class
* app/build/intermediates/classes/debug/com/bignerdranch/android/multiselector/R$bool.class
* app/build/intermediates/classes/debug/com/bignerdranch/android/multiselector/R$color.class
* app/build/intermediates/classes/debug/com/bignerdranch/android/multiselector/R$dimen.class
* app/build/intermediates/classes/debug/com/bignerdranch/android/multiselector/R$drawable.class
* app/build/intermediates/classes/debug/com/bignerdranch/android/multiselector/R$id.class
* app/build/intermediates/classes/debug/com/bignerdranch/android/multiselector/R$integer.class
* app/build/intermediates/classes/debug/com/bignerdranch/android/multiselector/R$layout.class
* app/build/intermediates/classes/debug/com/bignerdranch/android/multiselector/R$string.class
* app/build/intermediates/classes/debug/com/bignerdranch/android/multiselector/R$style.class
* app/build/intermediates/classes/debug/com/bignerdranch/android/multiselector/R$styleable.class
* app/build/intermediates/classes/debug/com/bignerdranch/android/multiselector/R.class
* app/build/intermediates/classes/debug/com/getpebble/
* app/build/intermediates/classes/debug/com/getpebble/android/
* app/build/intermediates/classes/debug/com/getpebble/android/kit/
* app/build/intermediates/classes/debug/com/getpebble/android/kit/R$layout.class
* app/build/intermediates/classes/debug/com/getpebble/android/kit/R$string.class
* app/build/intermediates/classes/debug/com/getpebble/android/kit/R.class
* app/build/intermediates/classes/debug/org/
* app/build/intermediates/classes/debug/org/zephyrsoft/
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/AboutActivity.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/Basics$1.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/Basics$2.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/Basics.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/BuildConfig.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/Constants.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/EventEditActivity$1.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/EventEditActivity$2.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/EventEditActivity$3.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/EventEditActivity$4.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/EventEditActivity.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/EventListActivity$1$1.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/EventListActivity$1$2.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/EventListActivity$1.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/EventListActivity$EventAdapter$EventViewHolder.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/EventListActivity$EventAdapter.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/EventListActivity.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/ExternalStorage.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/InsertDefaultTimesActivity$1.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/InsertDefaultTimesActivity$2.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/InsertDefaultTimesActivity$3.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/InsertDefaultTimesActivity$4.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/InsertDefaultTimesActivity$5.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/InsertDefaultTimesActivity.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/MessageActivity.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/OptionsActivity.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/R$anim.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/R$attr.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/R$bool.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/R$color.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/R$dimen.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/R$drawable.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/R$id.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/R$integer.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/R$layout.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/R$menu.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/R$raw.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/R$string.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/R$style.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/R$styleable.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/R$xml.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/R.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/ReportsActivity$1.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/ReportsActivity$2.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/ReportsActivity$3.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/ReportsActivity$4.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/ReportsActivity.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/TaskListActivity$1.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/TaskListActivity$10.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/TaskListActivity$11.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/TaskListActivity$2.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/TaskListActivity$3.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/TaskListActivity$4.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/TaskListActivity$5.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/TaskListActivity$6.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/TaskListActivity$7.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/TaskListActivity$8.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/TaskListActivity$9.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/TaskListActivity$MenuAction.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/TaskListActivity.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/ThirdPartyReceiver.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/TimeAheadActivity$1.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/TimeAheadActivity$2.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/TimeAheadActivity.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/Watchdog.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/WorkTimeTrackerActivity$1.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/WorkTimeTrackerActivity$10.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/WorkTimeTrackerActivity$11.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/WorkTimeTrackerActivity$12.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/WorkTimeTrackerActivity$13.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/WorkTimeTrackerActivity$14.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/WorkTimeTrackerActivity$15.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/WorkTimeTrackerActivity$16.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/WorkTimeTrackerActivity$2.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/WorkTimeTrackerActivity$3.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/WorkTimeTrackerActivity$4.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/WorkTimeTrackerActivity$5.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/WorkTimeTrackerActivity$6.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/WorkTimeTrackerActivity$7.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/WorkTimeTrackerActivity$8.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/WorkTimeTrackerActivity$9.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/WorkTimeTrackerActivity$MenuAction.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/WorkTimeTrackerActivity.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/WorkTimeTrackerApplication.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/backup/
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/backup/DbBackupHelper.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/backup/WorkTimeTrackerBackupAgentHelper$1.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/backup/WorkTimeTrackerBackupAgentHelper.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/backup/WorkTimeTrackerBackupManager.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/database/
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/database/DAO.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/database/MySQLiteHelper.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/location/
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/location/CoordinateUtil.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/location/LocationCallback.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/location/LocationTracker.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/location/LocationTrackerService.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/location/Result.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/location/TrackingMethod.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/location/WifiTracker.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/location/WifiTrackerService.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/model/
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/model/Base.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/model/DayLine.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/model/Event.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/model/EventSeparator.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/model/PeriodEnum.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/model/Range.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/model/Task.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/model/TimeSum.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/model/TypeEnum$Values.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/model/TypeEnum.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/model/Unit.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/model/Week.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/model/WeekDayEnum.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/model/WeekPlaceholder.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/options/
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/options/AppCompatPreferenceActivity.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/options/Check.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/options/Checks$1.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/options/Checks$2.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/options/Checks$3.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/options/Checks$4.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/options/Checks$5.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/options/Checks$6.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/options/Checks.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/options/DataType$1.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/options/DataType$2.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/options/DataType$3.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/options/DataType$4.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/options/DataType$5.class
* app/build/intermediates/classes/debug/org/zephyrsoft/trackworktime/options/DataType$6.class
